close,high,ignore,low,open,close_time,number_of_trades,open_time,quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,volume
42944.54000000,42952.60000000,0,42944.54000000,42952.59000000,1707039779999,847,1707039720000,445685.11740870,3.53234000,151703.44971180,10.37729000,
42932.30000000,42944.55000000,0,42932.29000000,42944.54000000,1707039839999,944,1707039780000,492588.60827350,5.60731000,240778.45720870,11.47167000,
42922.54000000,42932.30000000,0,42912.16000000,42932.30000000,1707039899999,769,1707039840000,636502.26652250,4.50527000,193356.44045610,14.82962000,
42943.75000000,42943.76000000,0,42922.54000000,42922.54000000,1707039959999,374,1707039900000,276983.84409330,4.92303000,211350.41341420,6.45182000,
42944.33000000,42944.34000000,0,42943.75000000,42943.76000000,1707040019999,220,1707039960000,227118.92612420,3.34397000,143603.07883400,5.28872000,
42951.61000000,42951.62000000,0,42944.33000000,42944.34000000,1707040079999,310,1707040020000,362289.02934180,5.65682000,242944.86399210,8.43585000,
42954.42000000,42964.54000000,0,42951.61000000,42951.62000000,1707040139999,551,1707040080000,502713.24300670,2.76007000,118572.51981260,11.70129000,
42951.10000000,42954.43000000,0,42951.10000000,42954.43000000,1707040199999,409,1707040140000,149501.20218080,0.43704000,18771.53135240,3.48064000,
42962.88000000,42962.88000000,0,42940.67000000,42951.11000000,1707040259999,614,1707040200000,736038.23404460,13.11799000,563485.63081800,17.13554000,
42970.06000000,42970.07000000,0,42962.87000000,42962.87000000,1707040319999,337,1707040260000,394456.52010240,7.68008000,329984.02091500,9.18050000,
42962.59000000,42970.07000000,0,42962.58000000,42970.07000000,1707040379999,375,1707040320000,331814.03092680,0.27631000,11872.23797870,7.72238000,
42976.20000000,42983.00000000,0,42960.50000000,42962.58000000,1707040439999,863,1707040380000,1579589.03563780,30.91387000,1328442.86212280,36.75776000,
42957.32000000,42978.44000000,0,42957.32000000,42976.19000000,1707040499999,1583,1707040440000,922053.93528910,6.82194000,293145.90768140,21.45757000,
42957.33000000,42957.33000000,0,42957.32000000,42957.33000000,1707040559999,213,1707040500000,55440.72200900,0.48170000,20692.54586100,1.29060000,
42950.01000000,42957.33000000,0,42950.00000000,42957.33000000,1707040619999,678,1707040560000,421256.06225570,1.38529000,59501.88285410,9.80700000,
42958.35000000,42958.36000000,0,42950.00000000,42950.00000000,1707040679999,608,1707040620000,388230.96914870,7.14811000,307031.90980370,9.03860000,
42952.32000000,42958.36000000,0,42952.31000000,42958.36000000,1707040739999,334,1707040680000,192074.28798440,0.52377000,22500.14631800,4.47127000,
42942.73000000,42952.32000000,0,42942.72000000,42952.32000000,1707040799999,850,1707040740000,379541.47641200,0.53571000,23007.70084720,8.83698000,
42941.15000000,42942.73000000,0,42941.14000000,42942.73000000,1707040859999,565,1707040800000,298544.70650890,1.77180000,76085.67281870,6.95220000,
42944.60000000,42944.61000000,0,42941.14000000,42941.15000000,1707040919999,301,1707040860000,182649.62101750,3.25477000,139767.48860870,4.25333000,
42944.60000000,42944.61000000,0,42944.60000000,42944.61000000,1707040979999,254,1707040920000,165322.55710390,1.88219000,80829.91549590,3.84967000,
42934.24000000,42944.61000000,0,42934.23000000,42944.60000000,1707041039999,367,1707040980000,625595.60646410,9.12748000,391915.67449220,14.56953000,
42932.62000000,42934.24000000,0,42922.08000000,42934.24000000,1707041099999,455,1707041040000,334527.39211780,4.61118000,197933.04164810,7.79319000,
42921.42000000,42932.63000000,0,42921.42000000,42932.62000000,1707041159999,339,1707041100000,284344.13736490,1.08714000,46662.63856890,6.62407000,
42921.38000000,42921.43000000,0,42921.38000000,42921.42000000,1707041219999,224,1707041160000,123914.94054590,0.36211000,15542.26547210,2.88702000,
42935.98000000,42935.98000000,0,42921.38000000,42921.38000000,1707041279999,386,1707041220000,568908.45478740,12.29220000,527696.39065320,13.25210000,
42912.71000000,42935.98000000,0,42912.70000000,42935.98000000,1707041339999,611,1707041280000,692642.84305230,1.58448000,68027.16995910,16.13468000,
42907.72000000,42912.71000000,0,42907.71000000,42912.71000000,1707041399999,298,1707041340000,184463.18915020,0.46999000,20166.42046080,4.29891000,
42919.50000000,42919.51000000,0,42907.71000000,42907.71000000,1707041459999,389,1707041400000,634207.98176910,14.13534000,606604.77344270,14.77853000,
42919.99000000,42920.00000000,0,42919.50000000,42919.50000000,1707041519999,215,1707041460000,126795.67834110,2.42860000,104235.26945210,2.95424000,
42905.15000000,42920.00000000,0,42905.14000000,42920.00000000,1707041579999,465,1707041520000,570048.77108560,1.01462000,43533.77968240,13.28263000,
42905.03000000,42905.15000000,0,42905.03000000,42905.15000000,1707041639999,291,1707041580000,558024.18382150,0.52469000,22511.88239870,13.00600000,
42905.14000000,42905.15000000,0,42905.03000000,42905.04000000,1707041699999,290,1707041640000,415322.08625940,6.16697000,264594.28199770,9.68002000,
42917.99000000,42919.51000000,0,42905.14000000,42905.15000000,1707041759999,489,1707041700000,1161652.62182110,19.21006000,824298.61062590,27.07037000,
42917.45000000,42918.03000000,0,42917.45000000,42917.99000000,1707041819999,269,1707041760000,218613.12638600,2.59085000,111194.12588160,5.09374000,
42909.59000000,42917.46000000,0,42909.58000000,42917.45000000,1707041879999,261,1707041820000,207433.44595540,1.65790000,71146.98809460,4.83363000,
42905.10000000,42909.59000000,0,42905.10000000,42909.59000000,1707041939999,361,1707041880000,93764.01860430,0.29019000,12451.21255580,2.18520000,
42902.97000000,42905.11000000,0,42902.96000000,42905.11000000,1707041999999,189,1707041940000,57137.07472470,0.31124000,13353.33921660,1.33174000,
42879.01000000,42902.97000000,0,42879.00000000,42902.96000000,1707042059999,974,1707042000000,720439.88324050,1.10539000,47405.72392260,16.79647000,
42878.86000000,42882.00000000,0,42878.85000000,42879.00000000,1707042119999,308,1707042060000,269243.96254570,4.05591000,173915.77828970,6.27899000,
42878.67000000,42878.86000000,0,42878.67000000,42878.86000000,1707042179999,208,1707042120000,101608.33956170,0.67468000,28929.39089680,2.36967000,
42891.11000000,42891.11000000,0,42878.67000000,42878.67000000,1707042239999,378,1707042180000,440995.04115300,9.10593000,390512.76072900,10.28300000,
42891.10000000,42891.11000000,0,42891.10000000,42891.11000000,1707042299999,157,1707042240000,87992.82213320,1.48392000,63646.97595120,2.05154000,
42883.67000000,42891.11000000,0,42883.66000000,42891.10000000,1707042359999,276,1707042300000,387509.25213700,0.47762000,20483.70326810,9.03497000,
42889.75000000,42889.75000000,0,42883.66000000,42883.67000000,1707042419999,282,1707042360000,180932.56035220,3.68183000,157897.61077890,4.21895000,
42905.56000000,42905.56000000,0,42889.74000000,42889.74000000,1707042479999,338,1707042420000,299532.10761080,3.81462000,163643.36712700,6.98199000,
42927.18000000,42927.19000000,0,42905.55000000,42905.55000000,1707042539999,380,1707042480000,384483.05498440,7.81579000,335401.75152650,8.95949000,
42935.76000000,42935.77000000,0,42927.18000000,42927.18000000,1707042599999,366,1707042540000,381459.26186590,3.36851000,144605.71555880,8.88604000,
42943.39000000,42943.39000000,0,42935.76000000,42935.77000000,1707042659999,339,1707042600000,179405.80030100,3.17858000,136484.57713420,4.17816000,
42943.38000000,42943.39000000,0,42943.38000000,42943.39000000,1707042719999,328,1707042660000,112820.42373380,0.52316000,22466.26391240,2.62719000,
42919.43000000,42943.39000000,0,42919.42000000,42943.38000000,1707042779999,563,1707042720000,570556.97191270,1.15958000,49785.04466230,13.28956000,
42922.89000000,42922.90000000,0,42915.41000000,42919.43000000,1707042839999,355,1707042780000,297142.18266000,4.94673000,212302.48463560,6.92343000,
42922.85000000,42922.90000000,0,42922.85000000,42922.89000000,1707042899999,262,1707042840000,169186.15264340,1.07493000,46139.11170820,3.94163000,
42922.86000000,42922.86000000,0,42922.85000000,42922.86000000,1707042959999,201,1707042900000,77619.10996190,0.33929000,14563.29716940,1.80834000,
42922.86000000,42922.86000000,0,42922.85000000,42922.85000000,1707043019999,202,1707042960000,60268.40671670,0.38032000,16324.42211520,1.40411000,
42912.43000000,42922.86000000,0,42911.05000000,42922.86000000,1707043079999,380,1707043020000,232046.43664370,1.51112000,64845.69091090,5.40708000,
42903.29000000,42916.08000000,0,42903.28000000,42912.44000000,1707043139999,345,1707043080000,285300.94073980,1.18387000,50803.55335320,6.64813000,
42903.26000000,42903.29000000,0,42903.26000000,42903.28000000,1707043199999,197,1707043140000,68132.97561500,0.31172000,13373.81217940,1.58806000,
42916.00000000,42916.00000000,0,42903.26000000,42903.26000000,1707043259999,325,1707043200000,214401.26630970,4.03545000,173153.49619840,4.99661000,
42915.99000000,42916.00000000,0,42915.99000000,42915.99000000,1707043319999,202,1707043260000,42608.28791470,0.55630000,23874.17080000,0.99283000,
42920.54000000,42920.55000000,0,42915.99000000,42916.00000000,1707043379999,227,1707043320000,240184.27739920,4.74791000,203766.74033960,5.59643000,
42920.53000000,42920.54000000,0,42920.53000000,42920.53000000,1707043439999,188,1707043380000,66692.49981190,0.50661000,21743.97476940,1.55386000,
42920.57000000,42920.57000000,0,42920.53000000,42920.54000000,1707043499999,221,1707043440000,311035.31080140,2.03649000,87407.28192810,7.24677000,
42916.00000000,42920.57000000,0,42915.99000000,42920.56000000,1707043559999,334,1707043500000,316206.53234270,0.49738000,21345.68956300,7.36741000,
42910.34000000,42916.00000000,0,42910.34000000,42915.99000000,1707043619999,267,1707043560000,207832.04744910,0.47304000,20298.89012850,4.84304000,
42884.00000000,42910.35000000,0,42883.70000000,42910.34000000,1707043679999,508,1707043620000,668210.30389750,0.51542000,22114.28886380,15.57685000,
42872.31000000,42886.07000000,0,42872.30000000,42886.07000000,1707043739999,397,1707043680000,449263.15490300,3.18032000,136370.35588830,10.47746000,
42888.59000000,42888.59000000,0,42872.30000000,42872.30000000,1707043799999,484,1707043740000,685566.63084200,8.84314000,379172.43288360,15.98730000,
42891.89000000,42891.90000000,0,42888.58000000,42888.58000000,1707043859999,245,1707043800000,100294.19956360,1.80546000,77434.39081580,2.33845000,
42906.39000000,42906.39000000,0,42891.89000000,42891.89000000,1707043919999,335,1707043860000,186608.46779790,3.98652000,171004.53849370,4.35028000,
42904.23000000,42916.62000000,0,42904.22000000,42906.39000000,1707043979999,449,1707043920000,480219.84996220,4.11546000,176604.28753050,11.19041000,
42923.33000000,42923.34000000,0,42904.22000000,42904.22000000,1707044039999,328,1707043980000,259990.29920530,5.06752000,217456.67992960,6.05862000,
42928.62000000,42928.62000000,0,42923.33000000,42923.34000000,1707044099999,251,1707044040000,144389.06291300,2.19160000,94074.35996350,3.36375000,
42937.19000000,42937.20000000,0,42928.61000000,42928.62000000,1707044159999,261,1707044100000,172290.22488040,2.78819000,119702.38554870,4.01312000,
42941.10000000,42941.10000000,0,42937.19000000,42937.19000000,1707044219999,259,1707044160000,135717.49408960,2.46426000,105813.62104250,3.16067000,
42944.00000000,42944.00000000,0,42941.09000000,42941.09000000,1707044279999,223,1707044220000,106378.35846460,0.47325000,20323.01165650,2.47715000,
42944.00000000,42944.00000000,0,42943.99000000,42944.00000000,1707044339999,188,1707044280000,171140.85145770,3.30698000,142014.94912000,3.98521000,
42944.00000000,42944.00000000,0,42943.99000000,42943.99000000,1707044399999,196,1707044340000,60444.96292210,0.86774000,37264.22656000,1.40753000,
42946.46000000,42950.00000000,0,42943.99000000,42944.00000000,1707044459999,760,1707044400000,742556.32253480,11.99114000,514955.83054300,17.29056000,
42931.32000000,42946.47000000,0,42931.32000000,42946.46000000,1707044519999,501,1707044460000,608619.33812590,0.93358000,40084.87978320,14.17403000,
42941.80000000,42943.19000000,0,42931.32000000,42931.32000000,1707044579999,347,1707044520000,386343.58779610,5.28386000,226865.58296390,8.99765000,
42945.82000000,42945.83000000,0,42941.79000000,42941.80000000,1707044639999,234,1707044580000,241479.71191750,4.61868000,198341.38548960,5.62321000,
42949.88000000,42949.89000000,0,42945.82000000,42945.83000000,1707044699999,282,1707044640000,203867.25703320,3.76560000,161719.51059020,4.74696000,
42964.45000000,42968.84000000,0,42949.88000000,42949.89000000,1707044759999,572,1707044700000,492209.01745980,7.94451000,341266.17072210,11.45769000,
42964.44000000,42964.45000000,0,42961.48000000,42964.44000000,1707044819999,662,1707044760000,445387.89770520,4.13808000,177778.91470280,10.36687000,
42963.52000000,42969.92000000,0,42963.52000000,42964.43000000,1707044879999,395,1707044820000,540380.08118980,5.84044000,250938.60313960,12.57687000,
42983.00000000,42983.00000000,0,42963.52000000,42963.52000000,1707044939999,498,1707044880000,613432.83714970,11.82160000,507999.64012490,14.27532000,
42971.11000000,42997.08000000,0,42971.10000000,42982.99000000,1707044999999,2393,1707044940000,916335.34783730,9.19632000,395360.07946520,21.31607000,
42979.90000000,42979.91000000,0,42971.10000000,42971.11000000,1707045059999,359,1707045000000,516529.32010360,5.85841000,251749.31163970,12.01983000,
42982.15000000,42982.16000000,0,42979.90000000,42979.91000000,1707045119999,286,1707045060000,237330.61390780,2.56935000,110432.75995800,5.52182000,
42996.66000000,42996.66000000,0,42982.15000000,42982.16000000,1707045179999,309,1707045120000,146264.97757750,2.75124000,118271.42222780,3.40243000,
42997.08000000,42997.08000000,0,42996.65000000,42996.66000000,1707045239999,198,1707045180000,85858.69593270,1.01292000,43552.59636680,1.99685000,
42999.99000000,43000.00000000,0,42997.07000000,42997.08000000,1707045299999,519,1707045240000,401151.42118030,5.71238000,245625.66599760,9.32948000,
43024.99000000,43033.29000000,0,42999.99000000,43000.00000000,1707045359999,1619,1707045300000,1167028.08081350,20.14552000,866529.31302590,27.12896000,
43000.08000000,43025.00000000,0,42995.99000000,43024.99000000,1707045419999,917,1707045360000,1141612.40610810,14.29390000,614639.69539480,26.54725000,
43000.08000000,43000.08000000,0,43000.07000000,43000.08000000,1707045479999,430,1707045420000,136357.53322130,1.12443000,48350.57995440,3.17110000,
42996.46000000,43000.08000000,0,42996.46000000,43000.07000000,1707045539999,456,1707045480000,164286.06798490,1.01201000,43514.00995280,3.82072000,
42996.46000000,42996.47000000,0,42996.46000000,42996.47000000,1707045599999,178,1707045540000,48016.30023510,0.35301000,15178.18387470,1.11675000,
43007.86000000,43007.87000000,0,42988.56000000,42996.46000000,1707045659999,670,1707045600000,706312.08470790,8.93513000,384150.39309790,16.42791000,
43000.13000000,43021.10000000,0,43000.12000000,43007.86000000,1707045719999,1205,1707045660000,639116.49327880,3.38160000,145438.25986450,14.85965000,
43010.89000000,43015.47000000,0,43000.12000000,43000.12000000,1707045779999,835,1707045720000,444675.12593510,7.39998000,318250.02266470,10.33938000,
43017.99000000,43018.00000000,0,43010.89000000,43010.89000000,1707045839999,369,1707045780000,613038.13802380,9.10335000,391566.16266910,14.25220000,
43030.00000000,43030.00000000,0,43017.99000000,43018.00000000,1707045899999,312,1707045840000,134078.58222320,2.09055000,89943.53785410,3.11629000,
43026.47000000,43045.00000000,0,43026.47000000,43030.00000000,1707045959999,904,1707045900000,594969.64784160,7.18717000,309309.10621910,13.82463000,
43029.10000000,43029.11000000,0,43019.27000000,43026.48000000,1707046019999,452,1707045960000,527723.83149840,5.80913000,249918.69728190,12.26602000,
43040.73000000,43040.74000000,0,43029.10000000,43029.10000000,1707046079999,328,1707046020000,285405.31143100,4.71018000,202715.98822110,6.63148000,
43040.72000000,43040.73000000,0,43040.72000000,43040.73000000,1707046139999,310,1707046080000,579654.43711630,9.72587000,418608.54468510,13.46758000,
43037.27000000,43040.73000000,0,43033.43000000,43040.73000000,1707046199999,427,1707046140000,396505.50405010,5.57261000,239814.26093660,9.21325000,
43030.67000000,43037.28000000,0,43027.19000000,43037.27000000,1707046259999,462,1707046200000,378829.88517160,4.77785000,205581.35855080,8.80383000,
43035.10000000,43035.11000000,0,43030.67000000,43030.67000000,1707046319999,301,1707046260000,267770.76751030,5.53341000,238121.05852540,6.22241000,
43037.28000000,43037.28000000,0,43035.10000000,43035.10000000,1707046379999,274,1707046320000,387165.10641690,6.67725000,287356.81716380,8.99639000,
43037.28000000,43037.28000000,0,43037.27000000,43037.27000000,1707046439999,235,1707046380000,95315.07592670,0.36850000,15859.23768000,2.21471000,
43035.12000000,43040.05000000,0,43035.11000000,43037.27000000,1707046499999,1440,1707046440000,442945.12005670,4.59659000,197832.96978980,10.29176000,
43035.31000000,43035.32000000,0,43035.11000000,43035.11000000,1707046559999,987,1707046500000,477029.10602800,8.60169000,370175.90784480,11.08461000,
43052.92000000,43052.92000000,0,43035.31000000,43035.32000000,1707046619999,665,1707046560000,351717.44073060,6.73720000,289989.41291580,8.17116000,
43060.60000000,43060.60000000,0,43050.01000000,43052.92000000,1707046679999,854,1707046620000,368594.24987480,5.22237000,224845.63119910,8.56122000,
43061.81000000,43061.82000000,0,43050.59000000,43060.60000000,1707046739999,944,1707046680000,469481.14869110,5.88542000,253410.06041870,10.90374000,
43085.02000000,43085.03000000,0,43061.81000000,43061.82000000,1707046799999,1056,1707046740000,715757.78190640,13.14845000,566424.55180300,16.61475000,
43104.00000000,43119.04000000,0,43076.11000000,43085.02000000,1707046859999,2370,1707046800000,3180002.93247950,38.91286000,1676869.63854300,73.79126000,
43110.00000000,43110.01000000,0,43098.00000000,43104.00000000,1707046919999,1054,1707046860000,1598628.01495230,28.87418000,1244459.54535840,37.09128000,
43097.04000000,43110.01000000,0,43097.03000000,43110.00000000,1707046979999,518,1707046920000,512638.88922160,4.73468000,204100.81180040,11.89238000,
43081.90000000,43100.14000000,0,43077.64000000,43097.04000000,1707047039999,614,1707046980000,1122716.13977480,12.46317000,537070.22642290,26.05359000,
43075.63000000,43082.31000000,0,43075.63000000,43081.90000000,1707047099999,519,1707047040000,463799.13009060,4.84129000,208572.21630860,10.76563000,
43037.98000000,43075.64000000,0,43032.00000000,43075.64000000,1707047159999,696,1707047100000,995299.52157560,7.18933000,309466.87498410,23.11994000,
43048.88000000,43048.88000000,0,43026.41000000,43037.99000000,1707047219999,766,1707047160000,1601706.32001980,14.19561000,610924.65709360,37.21790000,
43047.07000000,43050.95000000,0,43047.06000000,43048.87000000,1707047279999,382,1707047220000,673484.96740360,3.77683000,162583.78177470,15.64432000,
43036.31000000,43049.02000000,0,43036.31000000,43047.07000000,1707047339999,456,1707047280000,887566.87427680,5.82653000,250818.10289520,20.62013000,
43049.99000000,43050.00000000,0,43036.31000000,43036.32000000,1707047399999,2097,1707047340000,506006.48881600,10.21005000,439445.16863260,11.75653000,
43050.00000000,43050.00000000,0,43049.99000000,43050.00000000,1707047459999,276,1707047400000,99737.79748830,1.11562000,48027.44100000,2.31679000,
43071.09000000,43071.10000000,0,43049.99000000,43049.99000000,1707047519999,613,1707047460000,277041.14938040,5.65687000,243567.06334520,6.43413000,
43057.91000000,43071.10000000,0,43056.60000000,43071.10000000,1707047579999,495,1707047520000,478024.59335130,3.58203000,154236.81768880,11.10053000,
43041.89000000,43057.91000000,0,43037.94000000,43057.91000000,1707047639999,1141,1707047580000,554020.63269460,8.47568000,364789.93298920,12.87124000,
43027.00000000,43041.90000000,0,43026.99000000,43041.89000000,1707047699999,368,1707047640000,223387.67615370,0.56838000,24458.27908630,5.19062000,
43043.54000000,43043.54000000,0,43026.99000000,43027.00000000,1707047759999,1605,1707047700000,424159.55042720,8.77789000,377747.26573990,9.85624000,
43043.47000000,43044.68000000,0,43043.46000000,43043.54000000,1707047819999,393,1707047760000,166213.13608790,1.79404000,77222.93252640,3.86146000,
43058.54000000,43058.54000000,0,43042.31000000,43043.47000000,1707047879999,1260,1707047820000,366361.34993250,6.33044000,272503.28230110,8.51085000,
43060.06000000,43060.07000000,0,43058.53000000,43058.53000000,1707047939999,269,1707047880000,382480.07031730,7.65974000,329819.34006400,8.88272000,
43060.10000000,43060.26000000,0,43049.51000000,43060.06000000,1707047999999,669,1707047940000,551925.54425290,4.18437000,180158.18908620,12.81822000,
43071.99000000,43071.99000000,0,43060.09000000,43060.09000000,1707048059999,793,1707048000000,474426.18631320,6.60250000,284352.48587070,11.01577000,
43063.67000000,43078.86000000,0,43062.14000000,43071.99000000,1707048119999,799,1707048060000,1646040.89563500,5.40180000,232648.96468830,38.21468000,
43065.56000000,43065.58000000,0,43063.66000000,43063.67000000,1707048179999,504,1707048120000,279424.15331930,4.38858000,188989.25957140,6.48859000,
43053.10000000,43073.99000000,0,43052.00000000,43065.56000000,1707048239999,743,1707048180000,1108730.85347930,15.74471000,677987.94311960,25.74660000,
43069.55000000,43069.55000000,0,43053.09000000,43053.09000000,1707048299999,475,1707048240000,487888.41939270,10.43123000,449187.23015760,11.32992000,
43069.54000000,43075.31000000,0,43069.54000000,43069.54000000,1707048359999,472,1707048300000,456145.83816130,3.48752000,150217.51942020,10.58980000,
43069.54000000,43069.55000000,0,43069.54000000,43069.55000000,1707048419999,199,1707048360000,87236.07090190,0.97181000,41855.41938550,2.02547000,
43076.00000000,43076.00000000,0,43069.54000000,43069.55000000,1707048479999,385,1707048420000,408120.48623870,5.26341000,226700.59435580,9.47514000,
43078.35000000,43078.35000000,0,43075.99000000,43075.99000000,1707048539999,307,1707048480000,98882.40018350,1.47792000,63664.15521660,2.29548000,
43084.60000000,43084.61000000,0,43071.65000000,43078.35000000,1707048599999,665,1707048540000,867039.93662400,7.35027000,316635.74069750,20.12701000,
43090.00000000,43090.00000000,0,43084.60000000,43084.60000000,1707048659999,324,1707048600000,201036.72655250,2.94508000,126894.63728770,4.66590000,
43086.02000000,43102.00000000,0,43086.01000000,43089.99000000,1707048719999,638,1707048660000,452912.82311210,4.26261000,183701.13768630,10.50934000,
43077.36000000,43086.02000000,0,43052.94000000,43086.01000000,1707048779999,652,1707048720000,2904102.34375380,13.06299000,562697.61264140,67.42612000,
43073.89000000,43077.36000000,0,43073.89000000,43077.35000000,1707048839999,358,1707048780000,188368.10736690,0.88359000,38060.25754500,4.37301000,
43073.89000000,43073.90000000,0,43073.89000000,43073.89000000,1707048899999,238,1707048840000,114800.54294570,1.13177000,48749.74780300,2.66520000,
43058.74000000,43073.90000000,0,43043.21000000,43073.89000000,1707048959999,1328,1707048900000,970022.06961050,14.96972000,644447.28389760,22.53038000,
43048.54000000,43059.83000000,0,43043.22000000,43058.75000000,1707049019999,576,1707048960000,1529879.27511630,13.45196000,579063.34331400,35.53811000,
43061.54000000,43063.53000000,0,43048.53000000,43048.54000000,1707049079999,393,1707049020000,911322.73958250,9.34443000,402306.87234260,21.16548000,
43068.99000000,43069.00000000,0,43061.41000000,43061.53000000,1707049139999,353,1707049080000,370310.09793020,6.88551000,296517.72659840,8.59904000,
43068.99000000,43069.00000000,0,43068.99000000,43069.00000000,1707049199999,230,1707049140000,147870.50881090,2.26843000,97699.01167000,3.43334000,
43069.07000000,43069.08000000,0,43068.99000000,43068.99000000,1707049259999,198,1707049200000,150863.01770470,1.90612000,82094.72173270,3.50282000,
43069.44000000,43069.45000000,0,43069.07000000,43069.07000000,1707049319999,227,1707049260000,44220.58604540,0.63234000,27234.45026300,1.02673000,
43084.79000000,43084.80000000,0,43069.44000000,43069.45000000,1707049379999,371,1707049320000,302293.21882780,5.82834000,251068.96846010,7.01740000,
43084.80000000,43084.80000000,0,43084.79000000,43084.79000000,1707049439999,188,1707049380000,47659.97105990,0.72098000,31063.27910400,1.10619000,
43090.80000000,43090.80000000,0,43084.79000000,43084.79000000,1707049499999,280,1707049440000,383965.63165480,8.03713000,346308.69063010,8.91106000,
43088.28000000,43090.80000000,0,43071.10000000,43090.79000000,1707049559999,669,1707049500000,1229553.86188950,10.13212000,436493.97801040,28.53881000,
43088.28000000,43088.29000000,0,43088.28000000,43088.28000000,1707049619999,196,1707049560000,69935.73427260,0.87702000,37789.29209580,1.62308000,
