close,high,ignore,low,open,close_time,number_of_trades,open_time,quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,volume
42922.02000000,42922.02000000,0,42922.01000000,42922.01000000,1707059699999,241,1707059640000,86965.15003740,0.71362000,30630.01191240,2.02612000,
42939.18000000,42939.18000000,0,42922.01000000,42922.01000000,1707059759999,517,1707059700000,442241.40092570,9.12125000,391572.46743070,10.30162000,
42937.44000000,42939.18000000,0,42937.43000000,42939.18000000,1707059819999,287,1707059760000,234738.32805180,0.85521000,36721.27022460,5.46686000,
42925.17000000,42937.44000000,0,42925.01000000,42937.44000000,1707059879999,384,1707059820000,577666.88490770,7.84301000,336664.14295940,13.45662000,
42923.28000000,42925.18000000,0,42923.27000000,42925.18000000,1707059939999,226,1707059880000,145526.71142830,0.52500000,22535.64509600,3.39025000,
42911.52000000,42923.28000000,0,42911.52000000,42923.27000000,1707059999999,384,1707059940000,295504.10163410,0.76526000,32840.55988330,6.88533000,
42880.20000000,42911.53000000,0,42880.19000000,42911.53000000,1707060059999,529,1707060000000,399555.02535900,1.02170000,43822.14274030,9.31368000,
42862.38000000,42880.20000000,0,42862.37000000,42880.20000000,1707060119999,396,1707060060000,289181.33251760,4.24346000,181895.38971840,6.74600000,
42856.83000000,42862.38000000,0,42856.83000000,42862.37000000,1707060179999,335,1707060120000,282001.74163650,2.62128000,112354.14754470,6.57928000,
42853.23000000,42856.84000000,0,42845.51000000,42856.84000000,1707060239999,736,1707060180000,662608.96283870,8.19934000,351325.63372660,15.46370000,
42864.06000000,42866.95000000,0,42853.22000000,42853.23000000,1707060299999,516,1707060240000,418646.35591580,8.31317000,356290.14454820,9.76807000,
42868.32000000,42868.33000000,0,42864.06000000,42864.06000000,1707060359999,389,1707060300000,381208.98382110,7.00431000,300249.43940020,8.89291000,
42891.10000000,42891.10000000,0,42868.32000000,42868.32000000,1707060419999,450,1707060360000,312739.86799710,6.30012000,270147.63905550,7.29338000,
42881.38000000,42891.10000000,0,42881.38000000,42891.09000000,1707060479999,351,1707060420000,467467.40952150,0.42186000,18090.08688280,10.90016000,
42881.39000000,42881.39000000,0,42881.38000000,42881.38000000,1707060539999,260,1707060480000,81399.58634480,0.67598000,28986.96201220,1.89825000,
42881.39000000,42881.39000000,0,42881.38000000,42881.39000000,1707060599999,306,1707060540000,139545.46170780,1.72842000,74117.05210380,3.25422000,
42881.34000000,42890.00000000,0,42881.34000000,42881.38000000,1707060659999,683,1707060600000,722463.49781160,5.94056000,254762.35655080,16.84582000,
42881.34000000,42881.35000000,0,42881.33000000,42881.34000000,1707060719999,378,1707060660000,309312.10481900,1.22183000,52393.71468180,7.21321000,
42915.03000000,42915.04000000,0,42881.33000000,42881.34000000,1707060779999,742,1707060720000,932932.31988070,17.24356000,739680.33882130,21.74734000,
42903.51000000,42915.04000000,0,42903.51000000,42915.03000000,1707060839999,438,1707060780000,568235.19286430,3.90035000,167361.96964700,13.24233000,
42921.40000000,42921.41000000,0,42903.51000000,42903.51000000,1707060899999,439,1707060840000,478586.41732050,9.60883000,412350.27855650,11.15209000,
42933.37000000,42933.55000000,0,42921.40000000,42921.41000000,1707060959999,428,1707060900000,325900.06139440,6.98888000,300003.88093880,7.59211000,
42921.36000000,42933.38000000,0,42921.36000000,42933.37000000,1707061019999,947,1707060960000,581397.75933440,3.74117000,160594.96746460,13.54360000,
42924.12000000,42929.06000000,0,42921.36000000,42921.36000000,1707061079999,1040,1707061020000,512017.28054650,8.83445000,379209.62048920,11.92823000,
42916.12000000,42924.13000000,0,42916.06000000,42924.13000000,1707061139999,455,1707061080000,397267.13230480,4.18474000,179592.99053250,9.25644000,
42921.45000000,42921.45000000,0,42916.11000000,42916.12000000,1707061199999,362,1707061140000,312511.81689090,6.38600000,274081.74936140,7.28139000,
42921.44000000,42921.45000000,0,42921.44000000,42921.45000000,1707061259999,261,1707061200000,200857.78437740,3.84670000,165105.94171500,4.67966000,
42921.45000000,42921.45000000,0,42921.44000000,42921.45000000,1707061319999,289,1707061260000,207505.01409340,2.47702000,106317.29007900,4.83453000,
42921.44000000,42921.45000000,0,42921.44000000,42921.44000000,1707061379999,288,1707061320000,220524.37566900,2.59506000,111383.73803700,5.13786000,
42921.44000000,42921.45000000,0,42921.44000000,42921.44000000,1707061439999,217,1707061380000,77089.91672180,0.59810000,25671.31924500,1.79607000,
42919.23000000,42921.45000000,0,42919.22000000,42921.45000000,1707061499999,292,1707061440000,156242.55228110,0.75658000,32472.91150740,3.64024000,
42901.10000000,42919.23000000,0,42901.10000000,42919.22000000,1707061559999,563,1707061500000,443494.02905470,0.32354000,13884.59785700,10.33465000,
42897.49000000,42901.11000000,0,42897.49000000,42901.10000000,1707061619999,358,1707061560000,369398.07741940,3.53026000,151439.44003440,8.61111000,
42914.62000000,42914.63000000,0,42897.49000000,42897.49000000,1707061679999,484,1707061620000,584341.63201420,13.00865000,558107.15340880,13.62012000,
42906.93000000,42915.35000000,0,42906.93000000,42914.63000000,1707061739999,434,1707061680000,368161.98234580,2.28837000,98202.31032810,8.57911000,
42906.89000000,42906.94000000,0,42906.89000000,42906.94000000,1707061799999,233,1707061740000,112357.75146370,0.56857000,24395.57756020,2.61864000,
42910.37000000,42910.37000000,0,42906.89000000,42906.89000000,1707061859999,334,1707061800000,210801.69697420,3.39209000,145545.74852460,4.91296000,
42928.00000000,42928.00000000,0,42910.36000000,42910.37000000,1707061919999,462,1707061860000,775096.97483670,17.15614000,736304.45236420,18.06002000,
42935.00000000,42935.00000000,0,42927.99000000,42928.00000000,1707061979999,335,1707061920000,283833.25759680,6.15379000,264191.95528570,6.61128000,
42936.23000000,42936.23000000,0,42928.00000000,42934.99000000,1707062039999,496,1707061980000,421399.06749310,6.65228000,285596.05994230,9.81531000,
42949.28000000,42949.28000000,0,42936.22000000,42936.23000000,1707062099999,457,1707062040000,453992.46088470,9.61207000,412784.98025770,10.57156000,
42954.58000000,42954.59000000,0,42949.27000000,42949.28000000,1707062159999,404,1707062100000,347015.46865570,5.54488000,238155.81404000,8.07924000,
42949.28000000,42954.59000000,0,42949.28000000,42954.58000000,1707062219999,330,1707062160000,234078.35906560,0.24129000,10363.35363900,5.44969000,
42949.28000000,42949.29000000,0,42949.28000000,42949.28000000,1707062279999,238,1707062220000,140983.60348830,1.49315000,64129.73236350,3.28256000,
42943.21000000,42949.29000000,0,42943.20000000,42949.29000000,1707062339999,475,1707062280000,283225.23129160,0.62211000,26718.06655980,6.59457000,
42943.21000000,42943.21000000,0,42943.20000000,42943.21000000,1707062399999,235,1707062340000,101610.06391730,1.12373000,48256.57337330,2.36615000,
42943.20000000,42943.21000000,0,42943.20000000,42943.20000000,1707062459999,299,1707062400000,86174.12178600,0.23460000,10074.47706600,2.00670000,
42931.43000000,42943.21000000,0,42931.43000000,42943.20000000,1707062519999,821,1707062460000,421333.60915700,0.33325000,14308.83603870,9.81224000,
42931.43000000,42931.44000000,0,42931.43000000,42931.43000000,1707062579999,188,1707062520000,31945.27923170,0.21687000,9310.54139280,0.74410000,
42922.00000000,42931.44000000,0,42922.00000000,42931.44000000,1707062639999,365,1707062580000,207550.79273570,0.86710000,37217.97890900,4.83520000,
42922.01000000,42922.01000000,0,42922.00000000,42922.01000000,1707062699999,210,1707062640000,107811.91119610,0.23761000,10198.69879610,2.51181000,
42922.01000000,42922.01000000,0,42922.00000000,42922.00000000,1707062759999,280,1707062700000,134150.57260040,0.77004000,33051.66458040,3.12545000,
42934.19000000,42934.20000000,0,42922.00000000,42922.01000000,1707062819999,512,1707062760000,677780.16971700,12.95347000,556026.86637570,15.78936000,
42921.56000000,42936.00000000,0,42921.55000000,42934.20000000,1707062879999,705,1707062820000,1079267.36715290,7.50379000,322159.57167000,25.13869000,
42915.20000000,42921.56000000,0,42915.19000000,42921.55000000,1707062939999,332,1707062880000,213561.00306700,1.61672000,69391.72804740,4.97572000,
42913.28000000,42915.20000000,0,42913.28000000,42915.19000000,1707062999999,375,1707062940000,74994.39073260,0.66483000,28530.48985330,1.74756000,
42906.09000000,42913.29000000,0,42906.09000000,42913.29000000,1707063059999,464,1707063000000,164099.20817230,0.84891000,36426.03196950,3.82430000,
42904.13000000,42906.10000000,0,42904.12000000,42906.09000000,1707063119999,635,1707063060000,121587.23184330,0.78770000,33796.08958940,2.83387000,
42898.08000000,42904.13000000,0,42896.11000000,42904.13000000,1707063179999,537,1707063120000,597950.38907620,7.86445000,337355.56943040,13.93891000,
42898.08000000,42898.08000000,0,42898.07000000,42898.07000000,1707063239999,291,1707063180000,154041.85146750,2.98659000,128118.97674720,3.59088000,
42904.13000000,42904.13000000,0,42898.07000000,42898.08000000,1707063299999,389,1707063240000,440901.09750690,7.82699000,335771.70999990,10.27740000,
42904.99000000,42905.00000000,0,42904.12000000,42904.12000000,1707063359999,326,1707063300000,180178.98285710,2.83916000,121811.95759200,4.19956000,
42902.63000000,42905.00000000,0,42902.63000000,42905.00000000,1707063419999,319,1707063360000,232890.69638900,1.18464000,50824.83853840,5.42820000,
42902.63000000,42902.64000000,0,42902.63000000,42902.63000000,1707063479999,276,1707063420000,187998.92027000,2.46363000,105696.23098320,4.38199000,
42883.56000000,42902.64000000,0,42883.55000000,42902.63000000,1707063539999,454,1707063480000,415535.48215270,1.56157000,66973.59857500,9.68782000,
42887.98000000,42887.98000000,0,42881.14000000,42883.56000000,1707063599999,442,1707063540000,316886.17626090,4.91631000,210830.24063560,7.38951000,
42892.54000000,42892.54000000,0,42887.97000000,42887.98000000,1707063659999,384,1707063600000,240196.31456080,4.54432000,194905.34690350,5.60025000,
42883.17000000,42892.54000000,0,42883.16000000,42892.54000000,1707063719999,435,1707063660000,304531.62790190,0.47545000,20391.70354280,7.10029000,
42881.53000000,42883.17000000,0,42881.52000000,42883.17000000,1707063779999,257,1707063720000,115580.42187550,0.67322000,28869.43234880,2.69527000,
42884.72000000,42884.73000000,0,42881.52000000,42881.53000000,1707063839999,353,1707063780000,529735.47336620,10.75514000,461204.32904060,12.35327000,
42891.71000000,42891.73000000,0,42884.72000000,42884.73000000,1707063899999,342,1707063840000,348104.24828110,7.14690000,306508.64063050,8.11680000,
42894.92000000,42894.92000000,0,42891.71000000,42891.72000000,1707063959999,330,1707063900000,283143.70213680,6.17154000,264716.01959570,6.60115000,
42898.81000000,42898.81000000,0,42885.86000000,42894.91000000,1707064019999,666,1707063960000,565767.47115130,6.62870000,284324.56136370,13.19022000,
42904.93000000,42904.96000000,0,42898.80000000,42898.80000000,1707064079999,348,1707064020000,224182.00048170,2.49505000,107039.70430200,5.22533000,
42894.94000000,42904.93000000,0,42894.93000000,42904.93000000,1707064139999,353,1707064080000,215608.59684880,0.80448000,34510.47572370,5.02579000,
42894.93000000,42894.94000000,0,42894.93000000,42894.93000000,1707064199999,196,1707064140000,54970.71664660,0.59530000,25535.35778200,1.28152000,
42894.94000000,42894.94000000,0,42894.93000000,42894.94000000,1707064259999,184,1707064200000,39634.92084570,0.55257000,23702.45699580,0.92400000,
42902.41000000,42902.41000000,0,42894.93000000,42894.93000000,1707064319999,459,1707064260000,399283.68635000,8.77244000,376323.30825750,9.30762000,
42914.65000000,42922.67000000,0,42902.40000000,42902.40000000,1707064379999,780,1707064320000,859068.44533460,13.53123000,580622.76461290,20.01868000,
42911.77000000,42914.66000000,0,42911.76000000,42914.66000000,1707064439999,264,1707064380000,178546.70114750,0.59372000,25478.12428850,4.16065000,
42911.77000000,42911.77000000,0,42911.76000000,42911.77000000,1707064499999,224,1707064440000,89065.08331190,0.89615000,38455.38268550,2.07554000,
42919.19000000,42919.20000000,0,42911.76000000,42911.76000000,1707064559999,487,1707064500000,418769.76066840,8.36655000,359049.43965030,9.75820000,
42926.13000000,42926.13000000,0,42917.99000000,42919.19000000,1707064619999,441,1707064560000,605490.22438140,8.49354000,364544.74530380,14.10748000,
42917.99000000,42927.84000000,0,42917.99000000,42926.13000000,1707064679999,590,1707064620000,849327.06396750,3.21155000,137859.87183240,19.78587000,
42925.20000000,42925.21000000,0,42917.99000000,42918.00000000,1707064739999,391,1707064680000,255653.71672240,4.98726000,214059.75217730,5.95626000,
42918.17000000,42925.21000000,0,42918.16000000,42925.20000000,1707064799999,402,1707064740000,383712.55050960,0.43852000,18820.72104120,8.93992000,
42918.01000000,42918.17000000,0,42918.00000000,42918.16000000,1707064859999,351,1707064800000,224968.59847690,2.56627000,110139.21080590,5.24182000,
42918.01000000,42918.01000000,0,42918.00000000,42918.01000000,1707064919999,281,1707064860000,180522.13112910,1.03491000,44416.27772910,4.20621000,
42898.78000000,42918.01000000,0,42898.78000000,42918.00000000,1707064979999,867,1707064920000,771327.98849080,2.06706000,88684.62331080,17.97523000,
42892.48000000,42898.79000000,0,42892.47000000,42898.79000000,1707065039999,386,1707064980000,149807.82512110,0.26438000,11340.70763040,3.49230000,
42899.01000000,42899.01000000,0,42892.47000000,42892.48000000,1707065099999,411,1707065040000,204163.05490230,3.90359000,167442.46337140,4.75957000,
42899.01000000,42899.01000000,0,42899.00000000,42899.00000000,1707065159999,278,1707065100000,174963.15525000,1.27400000,54653.33874000,4.07849000,
42889.18000000,42899.01000000,0,42889.18000000,42899.00000000,1707065219999,413,1707065160000,277786.29499250,0.31987000,13721.40665370,6.47583000,
42887.27000000,42889.19000000,0,42887.26000000,42889.19000000,1707065279999,299,1707065220000,162242.43620480,0.38508000,16515.56367560,3.78285000,
42887.23000000,42887.27000000,0,42887.22000000,42887.27000000,1707065339999,241,1707065280000,147184.27709710,0.75709000,32469.49779910,3.43189000,
42890.24000000,42890.24000000,0,42887.22000000,42887.22000000,1707065399999,457,1707065340000,476527.83615860,9.75250000,418266.73231980,11.11088000,
42899.04000000,42899.04000000,0,42890.23000000,42890.24000000,1707065459999,516,1707065400000,351198.85608010,6.20673000,266239.05989160,8.18740000,
42902.37000000,42902.39000000,0,42899.03000000,42899.04000000,1707065519999,397,1707065460000,167102.56416900,3.31324000,142140.09062290,3.89511000,
42902.01000000,42902.38000000,0,42902.00000000,42902.38000000,1707065579999,316,1707065520000,201555.43361700,0.64206000,27545.83912140,4.69801000,
42901.92000000,42902.01000000,0,42901.91000000,42902.01000000,1707065639999,239,1707065580000,110779.74782900,0.55532000,23824.31504940,2.58216000,
42911.09000000,42911.10000000,0,42901.91000000,42901.91000000,1707065699999,473,1707065640000,243543.63569880,4.90871000,210605.27030530,5.67631000,
42913.21000000,42914.16000000,0,42911.09000000,42911.10000000,1707065759999,354,1707065700000,319689.96245300,4.58543000,196772.57862560,7.44973000,
42913.17000000,42913.21000000,0,42913.16000000,42913.20000000,1707065819999,299,1707065760000,176432.88028340,2.17399000,93292.86084950,4.11139000,
42913.16000000,42913.17000000,0,42913.16000000,42913.16000000,1707065879999,245,1707065820000,78595.03153880,0.81304000,34890.12373680,1.83149000,
42913.16000000,42913.17000000,0,42913.16000000,42913.16000000,1707065939999,245,1707065880000,101637.26112880,1.64584000,70628.21171280,2.36844000,
42913.16000000,42913.17000000,0,42913.16000000,42913.16000000,1707065999999,243,1707065940000,87960.82491610,0.43377000,18614.44575090,2.04974000,
42925.86000000,42930.00000000,0,42913.16000000,42913.16000000,1707066059999,848,1707066000000,1008012.55651380,14.13704000,606781.03179460,23.48340000,
42915.82000000,42926.29000000,0,42914.00000000,42925.86000000,1707066119999,525,1707066060000,442589.18825800,4.43532000,190377.57613730,10.31135000,
42906.50000000,42915.82000000,0,42906.50000000,42915.82000000,1707066179999,468,1707066120000,282222.16517210,0.94110000,40381.42690980,6.57682000,
42911.09000000,42912.15000000,0,42900.24000000,42906.50000000,1707066239999,670,1707066180000,825325.31270410,12.80048000,549216.76777000,19.23557000,
42906.41000000,42911.10000000,0,42903.10000000,42911.10000000,1707066299999,454,1707066240000,507178.98889440,5.74851000,246636.50820260,11.82063000,
42915.82000000,42915.82000000,0,42906.41000000,42906.42000000,1707066359999,388,1707066300000,353853.10657450,7.15088000,306851.01738940,8.24621000,
42943.67000000,42943.67000000,0,42915.81000000,42915.81000000,1707066419999,808,1707066360000,704478.28011920,13.07563000,561312.20246080,16.40993000,
42943.69000000,42943.70000000,0,42943.66000000,42943.66000000,1707066479999,273,1707066420000,120747.74033000,2.19813000,94395.79085250,2.81177000,
42969.78000000,42969.79000000,0,42943.69000000,42943.70000000,1707066539999,700,1707066480000,404655.14321910,8.49913000,365080.34794870,9.42025000,
42955.45000000,42969.79000000,0,42953.51000000,42969.79000000,1707066599999,641,1707066540000,769127.41019040,4.26591000,183250.10863410,17.90218000,
42964.99000000,42965.00000000,0,42955.45000000,42955.45000000,1707066659999,412,1707066600000,391860.65818160,8.41313000,361418.22146000,9.12179000,
42954.94000000,42965.00000000,0,42954.94000000,42965.00000000,1707066719999,439,1707066660000,421323.55112090,3.23313000,138883.92072330,9.80754000,
42954.94000000,42954.95000000,0,42954.94000000,42954.95000000,1707066779999,202,1707066720000,42910.26967610,0.28137000,12086.23428150,0.99896000,
42954.95000000,42954.95000000,0,42954.94000000,42954.94000000,1707066839999,239,1707066780000,93238.43135870,0.90453000,38854.04092350,2.17061000,
42951.93000000,42954.95000000,0,42951.93000000,42954.94000000,1707066899999,405,1707066840000,349275.13397510,0.63025000,27071.23604260,8.13132000,
42951.93000000,42951.94000000,0,42951.93000000,42951.93000000,1707066959999,207,1707066900000,76909.30085460,0.45159000,19396.66658460,1.79059000,
42951.94000000,42951.94000000,0,42951.93000000,42951.94000000,1707067019999,217,1707066960000,39672.98300430,0.33405000,14348.09555700,0.92366000,
42935.40000000,42951.94000000,0,42935.39000000,42951.94000000,1707067079999,708,1707067020000,518281.54643870,0.75413000,32388.05839750,12.06774000,
42903.11000000,42935.40000000,0,42903.10000000,42935.40000000,1707067139999,679,1707067080000,346344.57059380,0.77633000,33314.61010990,8.07041000,
42873.51000000,42903.11000000,0,42873.50000000,42903.11000000,1707067199999,911,1707067140000,961228.74799110,5.39542000,231417.47625600,22.41152000,
42861.56000000,42875.97000000,0,42861.55000000,42873.51000000,1707067259999,727,1707067200000,877343.05310890,7.20216000,308775.62060040,20.46408000,
42853.52000000,42871.88000000,0,42852.54000000,42861.55000000,1707067319999,865,1707067260000,987078.14816460,10.98166000,470711.85219080,23.02834000,
42849.99000000,42856.37000000,0,42841.10000000,42853.52000000,1707067379999,987,1707067320000,1189245.62543670,11.87343000,508747.60388760,27.75410000,
42861.64000000,42864.04000000,0,42849.98000000,42849.99000000,1707067439999,681,1707067380000,577259.99337250,11.13518000,477182.84189520,13.47005000,
42865.98000000,42865.99000000,0,42861.63000000,42861.63000000,1707067499999,479,1707067440000,321775.70031950,5.03278000,215715.12598080,7.50725000,
42879.59000000,42879.59000000,0,42865.98000000,42865.98000000,1707067559999,591,1707067500000,511082.60412450,7.36288000,315654.03680070,11.92140000,
42884.41000000,42896.17000000,0,42879.58000000,42879.58000000,1707067619999,685,1707067560000,479559.63235090,4.37018000,187431.40295320,11.18099000,
42877.93000000,42884.41000000,0,42877.93000000,42884.41000000,1707067679999,452,1707067620000,323947.79885100,0.59571000,25544.39329780,7.55435000,
42879.34000000,42879.35000000,0,42877.93000000,42877.93000000,1707067739999,263,1707067680000,184901.07987660,3.21838000,137997.99550350,4.31224000,
42866.97000000,42879.35000000,0,42866.97000000,42879.34000000,1707067799999,546,1707067740000,316749.03422820,0.70220000,30104.80998600,7.38773000,
42884.43000000,42884.44000000,0,42866.97000000,42866.98000000,1707067859999,647,1707067800000,713269.70540750,15.84112000,679181.39825230,16.63620000,
42883.19000000,42886.67000000,0,42881.12000000,42884.43000000,1707067919999,477,1707067860000,330835.42804690,3.53664000,151661.73160390,7.71464000,
42896.37000000,42896.37000000,0,42883.19000000,42883.19000000,1707067979999,629,1707067920000,274274.30355250,4.63482000,198778.54181520,6.39512000,
42886.94000000,42896.37000000,0,42886.93000000,42896.37000000,1707068039999,440,1707067980000,263773.36699410,0.44379000,19035.62601420,6.14946000,
42895.99000000,42896.00000000,0,42886.93000000,42886.94000000,1707068099999,386,1707068040000,410357.38651200,8.00855000,343498.31373300,9.56720000,
42900.00000000,42900.00000000,0,42886.93000000,42895.98000000,1707068159999,634,1707068100000,757969.37343290,11.46812000,491876.97237760,17.67174000,
42896.39000000,42900.00000000,0,42896.38000000,42899.99000000,1707068219999,351,1707068160000,216472.70889560,1.21011000,51909.45161900,5.04624000,
42918.38000000,42920.00000000,0,42896.38000000,42896.38000000,1707068279999,695,1707068220000,1034668.45473030,21.05729000,903414.13530230,24.11563000,
42921.36000000,42921.36000000,0,42918.38000000,42918.38000000,1707068339999,308,1707068280000,303977.90853230,4.39703000,188719.03837180,7.08242000,
42914.56000000,42921.36000000,0,42911.36000000,42921.35000000,1707068399999,419,1707068340000,588119.28863480,3.71099000,159272.17756640,13.70318000,
42914.56000000,42914.56000000,0,42914.55000000,42914.55000000,1707068459999,224,1707068400000,60577.75409400,0.44595000,19137.74803200,1.41159000,
42926.54000000,42926.55000000,0,42914.55000000,42914.56000000,1707068519999,554,1707068460000,622804.83588930,11.08333000,475682.90762820,14.51146000,
42930.39000000,42930.39000000,0,42926.54000000,42926.55000000,1707068579999,345,1707068520000,274322.81804600,3.87011000,166131.02146010,6.39050000,
42936.18000000,42936.19000000,0,42930.38000000,42930.38000000,1707068639999,356,1707068580000,180172.46361510,3.08532000,132461.22976230,4.19655000,
42939.99000000,42940.00000000,0,42936.18000000,42936.19000000,1707068699999,371,1707068640000,274892.75391380,2.89117000,124138.20658610,6.40210000,
42936.95000000,42940.00000000,0,42936.94000000,42939.99000000,1707068759999,355,1707068700000,181693.61015850,0.37843000,16249.50494200,4.23142000,
42930.63000000,42936.95000000,0,42918.51000000,42936.94000000,1707068819999,874,1707068760000,844098.57154580,9.20271000,395041.62364950,19.66273000,
42930.65000000,42930.65000000,0,42930.63000000,42930.63000000,1707068879999,262,1707068820000,245607.91625530,4.10751000,176338.04713740,5.72104000,
42933.63000000,42933.63000000,0,42925.06000000,42930.64000000,1707068939999,615,1707068880000,837328.85365250,12.14974000,521547.14945430,19.50582000,
42934.40000000,42950.00000000,0,42933.62000000,42933.62000000,1707068999999,1370,1707068940000,2191663.39132270,37.92970000,1628638.25493810,51.03913000,
42922.41000000,42934.40000000,0,42922.40000000,42934.40000000,1707069059999,1344,1707069000000,455604.17466640,4.16161000,178630.77778200,10.61367000,
42918.31000000,42924.16000000,0,42918.30000000,42922.40000000,1707069119999,510,1707069060000,448394.71802860,6.12696000,262984.40423870,10.44665000,
42903.35000000,42918.31000000,0,42900.35000000,42918.31000000,1707069179999,640,1707069120000,406948.96594950,5.13581000,220346.08442860,9.48454000,
42904.78000000,42904.78000000,0,42903.34000000,42903.35000000,1707069239999,381,1707069180000,358326.31300490,5.89265000,252814.94924830,8.35189000,
42900.55000000,42904.78000000,0,42900.54000000,42904.77000000,1707069299999,1494,1707069240000,349866.30659660,3.51364000,150741.85921430,8.15481000,
42908.01000000,42913.20000000,0,42900.54000000,42900.54000000,1707069359999,1314,1707069300000,499474.95651320,6.55935000,281415.91686960,11.64114000,
42905.03000000,42908.01000000,0,42904.12000000,42908.01000000,1707069419999,421,1707069360000,259131.33433070,4.62764000,198545.66163540,6.03968000,
42895.97000000,42905.03000000,0,42895.97000000,42905.02000000,1707069479999,743,1707069420000,699374.86328260,4.05329000,173900.65125610,16.30171000,
42891.00000000,42895.98000000,0,42890.99000000,42895.98000000,1707069539999,384,1707069480000,329091.76066810,3.93978000,168981.23297110,7.67273000,
42899.45000000,42899.75000000,0,42890.99000000,42890.99000000,1707069599999,394,1707069540000,299689.17500790,6.24626000,267932.24291770,6.98654000,
42899.44000000,42899.45000000,0,42899.44000000,42899.44000000,1707069659999,329,1707069600000,86677.47166840,1.11372000,47777.97545400,2.02048000,
42899.45000000,42899.45000000,0,42899.44000000,42899.44000000,1707069719999,310,1707069660000,144102.22878240,0.68616000,29435.88661200,3.35907000,
